True_Future_Power,Predicted_Future_Power
12.64,15.112
10.173,9.969
15.229,17.993
3.762,5.88
3.763,0.864
11.726,11.078
0.269,0.551
19.596,18.815
-4.638,-5.063
10.193,10.093
4.713,8.943
8.844,7.625
19.875,20.4
7.758,12.245
-3.139,-1.8
20.891,19.507
34.254,32.268
13.17,12.751
29.218,26.036
21.933,25.428
35.046,36.095
21.337,22.524
36.109,37.524
24.378,26.124
28.868,28.175
30.394,26.474
-5.0,-4.903
33.953,28.792
2.824,2.36
29.256,26.709
3.935,1.705
9.704,10.274
6.91,8.363
-5.0,-5.602
1.223,-1.926
10.744,8.49
22.9,21.526
-3.701,-3.886
15.523,14.022
27.832,29.47
-3.086,2.637
-3.387,-3.805
5.816,6.065
-5.0,-4.029
15.218,15.281
16.68,12.472
9.35,7.321
-5.0,-5.203
25.418,23.557
-5.0,-5.398
-5.0,-4.404
22.64,23.679
13.707,12.946
3.602,4.099
16.838,16.661
10.906,7.978
4.982,2.965
18.88,22.455
11.385,9.256
2.021,1.822
17.259,17.889
-5.0,-3.081
6.134,6.345
24.456,20.657
28.371,24.971
9.392,9.463
14.182,13.698
4.863,9.396
13.439,13.823
-5.0,-4.857
30.262,29.469
8.287,5.793
9.177,10.488
14.947,11.519
7.766,9.011
19.402,19.448
6.282,9.792
14.031,17.214
4.542,4.691
8.407,10.706
30.074,33.502
26.918,24.942
2.908,3.571
8.522,8.09
35.043,30.946
7.907,7.63
18.234,16.839
0.438,2.154
17.489,16.341
25.213,23.759
7.464,7.747
29.159,32.596
13.119,13.569
4.843,5.487
10.585,9.473
2.773,3.672
3.302,4.893
38.54,37.578
16.169,14.582
24.804,20.933
-5.0,-5.095
7.541,7.729
7.023,9.983
12.099,10.659
3.613,4.288
11.382,10.043
-4.373,-3.45
14.424,12.77
17.031,16.724
21.484,22.372
3.807,5.748
36.076,36.816
3.514,-1.067
11.865,14.016
4.254,5.052
4.006,2.082
22.069,18.177
31.586,29.863
-5.0,-3.196
10.216,8.643
6.59,4.948
16.291,17.102
-2.326,-0.065
-2.154,-2.638
19.371,20.208
29.003,27.27
-5.0,-4.732
-3.217,-3.789
11.037,11.687
28.53,25.583
16.501,19.436
-4.489,-2.771
19.377,24.069
-0.823,2.364
8.262,7.237
8.729,7.219
9.77,10.198
-1.793,-0.654
-3.827,-4.543
20.052,21.406
-5.0,-3.99
34.699,32.321
16.034,16.262
8.94,5.985
24.621,26.128
31.648,30.856
34.817,31.847
-5.0,-4.771
24.672,24.14
22.917,25.03
-5.0,-4.223
30.003,32.273
19.286,21.85
-2.472,-2.05
-5.0,-2.608
28.999,29.751
15.329,13.061
31.319,29.34
21.292,21.254
6.473,5.92
23.305,25.293
-2.514,1.088
18.447,14.867
25.83,28.849
-3.565,-4.326
17.766,16.6
7.379,7.069
30.002,33.514
24.189,24.164
-1.61,1.121
-5.0,-4.513
14.501,15.448
26.022,24.968
21.375,19.444
6.277,7.514
18.293,21.374
19.7,21.109
9.693,8.919
27.777,27.284
27.536,28.425
36.77,35.718
12.99,13.207
26.886,30.467
17.678,19.609
3.568,5.979
18.942,17.771
21.574,22.798
3.039,1.275
9.761,7.719
-2.94,-2.24
23.047,25.849
17.896,14.417
34.987,34.502
22.971,24.577
-3.556,-3.933
6.665,6.972
-0.55,-0.447
3.236,2.866
36.269,33.878
-5.0,-4.559
-5.0,-4.403
-5.0,-3.667
-5.0,-3.212
1.215,0.522
8.399,7.423
7.68,6.657
0.723,3.914
-0.909,0.675
0.724,2.424
18.504,12.202
-5.0,-4.948
0.13,3.845
-2.308,-4.054
13.909,18.343
-5.0,-4.673
2.08,2.661
14.694,15.543
22.124,18.88
26.729,21.39
15.018,14.575
18.667,17.512
19.991,17.657
11.389,9.265
13.562,11.962
7.695,8.331
5.393,8.471
6.397,7.566
33.827,34.345
12.34,11.875
24.828,21.942
23.284,25.458
-1.832,-3.703
1.568,-0.286
10.196,10.585
22.801,24.236
35.309,32.852
-5.0,-4.947
4.368,2.446
-5.0,-5.6
16.832,16.43
31.366,31.065
1.438,4.127
4.828,5.935
21.924,19.826
29.141,28.995
12.605,8.325
-5.0,-2.629
22.983,21.716
4.698,4.811
-1.514,0.844
7.102,7.33
21.356,18.243
-3.401,-1.409
25.305,23.095
6.201,6.469
25.662,23.488
20.77,20.848
-5.0,-5.154
10.803,10.623
11.756,11.137
13.829,10.76
22.207,23.125
12.381,14.259
15.373,13.879
-5.0,-4.682
36.432,32.124
17.087,16.439
32.269,31.7
38.186,36.269
2.692,0.846
26.184,24.635
19.155,20.921
-1.338,-1.248
18.317,17.182
20.303,22.221
16.693,16.543
-3.16,-2.504
28.854,29.333
28.825,27.896
28.819,30.165
12.905,14.861
26.697,26.534
-5.0,-4.776
-5.0,-4.478
9.066,10.808
3.042,0.6
16.874,15.362
35.847,32.625
15.697,15.99
11.016,11.044
27.485,28.407
18.485,17.656
11.27,11.204
8.116,11.929
17.311,21.028
17.815,15.882
21.079,24.097
14.219,14.299
7.481,5.196
34.282,32.719
4.987,4.258
18.207,16.996
17.121,15.131
13.059,16.108
11.741,13.505
4.4,5.757
12.085,10.347
20.774,21.625
0.765,1.833
21.151,20.425
12.478,13.693
14.69,13.068
0.178,1.043
7.39,9.223
19.216,18.46
19.404,21.205
29.059,28.321
27.091,25.361
16.775,18.071
0.722,-3.285
5.578,4.133
20.656,24.588
5.654,8.361
1.661,2.349
6.951,7.131
17.596,16.973
32.927,31.975
38.76,38.631
6.23,9.22
-5.0,-4.5
-3.604,-2.431
20.135,18.707
24.092,23.614
34.491,34.321
-5.0,-4.8
-5.0,-1.889
11.515,11.504
22.385,23.189
33.954,33.148
-0.096,3.999
16.045,15.559
2.957,2.543
35.832,34.471
-3.413,0.005
23.255,25.505
17.504,19.199
11.239,9.414
26.221,31.413
10.449,10.808
20.976,19.01
13.52,15.675
21.759,19.161
30.193,31.317
3.058,2.822
26.128,26.698
36.071,33.891
8.319,9.861
-2.152,-4.11
17.794,15.225
29.644,32.419
10.271,12.701
30.283,28.274
15.212,16.061
14.002,13.019
6.897,7.601
9.136,11.443
5.291,5.957
8.652,10.125
-4.756,-3.317
26.063,24.813
16.426,13.937
27.196,25.768
-5.0,-4.986
11.948,14.349
18.192,17.184
22.077,20.745
13.586,10.529
7.588,9.298
20.342,24.861
30.308,31.486
15.486,15.643
4.331,4.132
36.23,37.55
0.465,-0.466
17.053,17.256
11.201,9.554
8.559,13.562
27.012,26.354
24.144,21.613
-3.66,-2.6
22.187,22.201
7.979,10.203
6.651,4.949
-3.288,-1.101
4.475,4.209
13.368,13.834
14.726,13.486
29.482,29.2
-2.372,-3.591
22.029,23.126
19.142,16.648
10.783,13.574
30.614,32.592
27.651,30.77
19.9,22.063
13.898,15.685
5.725,7.389
16.329,17.569
29.442,25.936
34.075,32.996
5.057,3.469
4.684,4.375
11.116,9.568
14.227,18.261
-5.0,-4.254
15.703,12.25
13.646,12.026
7.911,9.875
11.415,13.189
22.468,21.05
24.535,26.361
13.739,13.098
30.078,29.316
21.035,21.7
21.897,20.456
10.482,10.982
9.35,8.611
12.71,15.323
30.836,30.482
27.55,27.541
9.878,8.285
25.958,23.984
4.479,3.628
9.095,10.292
24.986,24.969
28.706,25.692
29.562,25.957
19.803,21.015
32.764,33.632
24.943,26.479
36.302,33.288
22.964,21.885
33.959,34.273
31.535,32.61
23.1,23.828
-3.837,-2.261
6.532,11.073
33.005,34.212
15.798,15.901
14.903,12.14
3.149,3.335
7.411,4.396
28.315,25.926
1.568,1.187
22.595,22.962
22.713,23.895
18.571,22.271
19.81,16.076
16.355,20.325
25.022,25.315
21.148,22.086
-0.166,-0.661
11.124,6.9
2.39,4.119
11.651,8.432
2.239,-1.208
16.548,15.913
18.787,14.879
12.845,15.711
29.787,27.814
32.603,33.935
14.536,13.93
4.652,4.135
17.711,18.028
35.812,31.647
0.842,-2.215
27.393,23.63
23.706,22.607
4.365,5.119
10.124,11.293
19.884,21.717
33.719,33.861
4.418,5.22
3.891,2.819
29.73,27.935
5.057,6.418
34.306,31.281
-0.32,-1.703
29.212,25.555
22.099,22.47
2.308,2.583
28.922,27.066
4.078,7.354
19.455,19.863
7.917,4.277
23.557,26.726
-4.666,-4.296
23.908,25.697
6.193,5.278
-5.0,-5.042
30.519,27.805
12.835,9.828
18.321,17.827
7.137,6.696
15.733,12.638
24.722,25.904
4.944,4.308
5.234,7.731
21.957,22.952
-3.935,-2.28
18.041,18.898
25.972,24.463
1.255,-0.946
24.414,23.337
27.0,28.103
32.916,30.794
2.84,5.103
22.902,21.179
4.02,5.826
11.769,12.303
17.939,18.504
27.399,28.05
34.295,34.84
2.986,5.605
27.421,29.368
4.291,2.834
28.112,27.07
17.269,17.057
13.732,11.565
29.882,31.036
33.405,33.855
28.423,31.606
18.579,18.902
8.717,7.432
-0.259,0.629
22.611,22.237
16.699,15.288
-4.48,-4.454
25.945,25.725
30.054,28.343
19.167,16.031
1.408,6.737
22.823,19.676
14.878,12.544
-4.863,-3.716
-5.0,-4.885
8.812,7.264
3.077,6.59
22.093,23.583
7.259,8.033
30.428,32.526
26.155,26.592
25.965,26.794
10.68,10.978
7.862,10.725
27.353,28.111
-5.0,-4.288
21.002,20.187
-5.0,-4.618
15.207,13.458
8.036,6.555
13.312,13.262
3.44,2.346
10.421,10.066
23.388,23.671
13.296,12.594
3.797,4.849
33.574,35.071
24.934,25.899
3.86,2.531
7.135,6.618
18.796,17.759
18.381,17.872
-2.631,-4.708
9.578,11.866
20.815,20.613
26.369,26.956
-5.0,-4.987
12.426,13.265
6.66,5.318
31.091,30.16
16.883,15.493
0.53,2.264
24.699,26.323
6.022,6.379
34.228,34.011
-5.0,-4.42
29.619,30.283
22.465,20.97
-5.0,-4.954
28.915,33.49
36.748,34.851
-0.675,1.488
3.111,0.057
37.149,35.261
33.751,34.894
2.332,1.423
-4.999,-2.864
35.908,32.238
7.931,7.248
15.189,14.285
13.152,16.003
29.29,30.519
14.145,13.085
16.726,16.006
16.184,16.653
-5.0,-3.474
19.883,21.852
16.909,21.245
-4.593,-1.905
6.195,6.205
20.776,23.945
34.885,32.036
15.172,11.522
16.523,16.232
-4.511,-2.499
-5.0,-4.464
10.205,10.567
5.041,0.87
6.933,7.018
27.229,32.433
27.772,31.855
24.529,24.042
37.256,34.305
16.253,13.433
-2.39,-1.459
2.035,0.757
6.745,8.13
13.241,11.812
35.363,33.706
14.663,13.273
17.693,17.491
24.247,23.198
-5.0,-1.814
-5.0,-4.802
19.931,17.924
-5.0,-3.11
9.505,7.613
33.997,31.817
8.049,11.171
32.419,29.657
24.025,24.82
-5.0,-4.694
32.87,32.13
36.03,33.261
4.684,4.735
28.57,32.486
32.761,31.932
27.838,28.719
34.434,32.639
7.869,6.535
33.562,33.382
23.294,22.883
3.869,4.354
22.843,22.646
-5.0,-4.392
22.274,19.919
12.998,11.015
26.753,29.442
35.569,35.378
11.373,17.126
6.13,7.206
19.471,17.555
30.18,27.685
13.087,14.497
16.106,12.541
3.919,5.18
6.265,6.319
26.98,24.388
27.43,28.296
34.911,35.827
21.871,23.973
-4.744,0.438
10.105,6.58
2.445,4.385
1.536,0.595
-5.0,-1.572
-5.0,-5.02
27.793,29.735
22.763,22.341
31.974,30.681
23.817,23.498
7.996,10.987
10.401,12.847
23.694,20.539
23.816,24.101
26.886,28.22
6.593,8.033
-2.604,-4.304
12.451,13.738
13.885,16.466
8.397,7.142
39.678,38.666
30.279,28.209
3.721,5.368
-5.0,-4.94
14.738,16.985
37.712,38.447
10.203,11.822
2.685,1.967
17.144,17.946
-4.002,-3.278
7.189,8.929
16.201,16.512
4.943,2.988
28.722,26.559
17.137,16.758
31.435,32.35
-4.762,-4.32
21.032,17.036
3.008,6.322
35.996,31.298
15.253,14.57
-0.709,-2.608
10.173,7.722
22.722,19.302
-5.0,-5.549
1.516,-3.05
6.799,4.705
33.597,31.187
27.561,26.626
25.094,27.138
28.119,29.834
1.594,1.127
10.198,14.545
20.72,23.089
19.078,16.882
17.826,17.17
28.337,27.602
8.361,4.853
21.133,20.455
22.956,21.539
21.269,22.299
24.659,23.785
8.831,9.684
30.517,28.926
32.813,33.799
7.525,10.18
10.017,9.327
4.605,5.282
17.403,12.306
18.781,17.571
24.983,24.367
20.728,21.505
22.828,25.37
4.443,8.237
14.938,15.243
2.42,4.622
23.33,26.645
10.418,8.048
-1.265,-3.527
24.771,23.932
19.802,24.449
19.327,20.012
12.577,12.403
-5.0,-4.724
25.948,31.851
-3.715,-3.604
9.432,7.903
8.925,10.292
11.035,9.191
8.427,10.447
28.263,29.013
21.458,19.495
-5.0,-5.31
28.524,29.142
11.817,7.095
12.277,14.771
32.594,33.063
37.743,37.457
11.913,12.158
8.409,8.416
15.285,17.121
16.286,16.573
12.835,11.505
-2.558,-3.241
15.33,13.08
17.308,16.8
16.396,13.675
19.567,15.714
3.568,2.694
5.085,5.408
15.532,11.051
22.531,25.085
3.112,-0.298
3.771,3.411
6.904,7.112
17.667,20.068
18.625,17.975
14.383,10.506
-3.771,-4.259
19.978,23.834
34.42,34.959
10.422,14.393
30.347,28.053
4.995,5.907
13.811,17.272
3.989,4.242
-5.0,-4.534
4.642,4.197
5.946,9.049
26.433,24.46
16.437,15.505
9.239,2.934
23.415,21.081
7.434,5.873
21.332,22.625
3.944,4.348
-3.203,-4.847
24.815,25.517
36.238,32.692
16.173,16.633
16.539,20.011
19.591,20.595
22.651,22.831
7.229,7.899
21.795,21.244
11.826,12.023
28.188,30.695
22.417,20.875
22.858,24.694
2.057,3.233
12.448,13.424
38.426,35.285
19.774,20.985
-5.0,-4.808
5.068,7.415
30.274,29.676
5.081,7.969
2.086,1.554
11.693,12.659
27.548,29.575
35.103,32.255
9.104,15.029
28.127,30.911
14.429,15.896
6.378,7.877
26.584,28.449
-5.0,-4.336
29.059,24.707
1.337,-0.31
35.022,32.366
15.579,14.401
23.64,20.479
14.336,13.143
19.114,19.812
7.759,8.409
3.997,4.545
33.767,32.17
14.721,14.168
9.338,10.077
30.601,26.618
15.655,14.278
1.201,3.328
15.035,11.246
11.857,9.829
8.702,4.916
28.691,30.743
25.991,24.113
9.081,6.782
3.79,0.354
14.29,11.969
13.094,12.289
3.316,4.908
24.407,22.357
3.033,6.118
-5.0,-3.34
7.053,11.378
28.634,31.799
18.251,20.415
29.625,26.617
27.165,31.856
33.305,34.193
7.274,7.058
4.304,3.908
33.524,35.569
18.002,20.928
30.999,31.51
7.458,10.815
5.541,5.113
22.576,21.127
25.462,25.407
7.594,9.103
17.818,17.98
-5.0,-2.917
39.438,38.081
18.586,19.271
7.558,10.113
29.192,29.092
-0.535,-2.875
28.487,29.055
-0.898,-2.925
23.56,21.296
29.07,29.268
3.126,4.976
33.912,32.125
-1.022,2.142
-5.0,-5.257
13.005,12.909
24.842,23.834
-5.0,-4.731
9.948,10.085
24.66,27.292
-2.814,-4.079
28.887,33.589
21.022,17.747
27.754,25.847
19.063,15.004
19.0,19.575
23.463,27.676
14.444,15.085
20.994,19.71
20.245,22.059
24.935,26.127
23.208,19.689
26.882,25.015
-5.0,-4.895
4.622,6.112
27.683,25.729
24.408,20.974
28.304,30.938
4.719,2.746
17.631,21.523
31.863,31.594
-1.229,-0.217
24.987,22.207
32.836,33.61
-5.0,-4.924
2.11,3.56
10.748,10.12
24.287,22.807
-5.0,-4.578
-4.779,-2.379
-5.0,-3.839
5.977,10.557
9.551,9.797
19.489,20.26
23.711,19.348
15.143,14.374
5.256,1.968
4.467,4.591
23.258,26.846
9.412,6.776
32.078,32.43
2.396,2.92
5.469,8.573
28.937,26.968
26.143,24.444
3.631,4.839
22.483,21.531
21.086,22.629
22.872,21.528
13.223,8.197
9.193,8.715
-2.27,-0.23
6.935,9.077
5.856,5.202
8.838,7.7
29.51,30.271
19.099,18.635
3.544,5.194
26.287,27.614
16.949,16.019
12.856,12.571
33.708,31.565
8.078,7.745
16.774,19.406
10.729,14.131
30.982,31.933
21.41,23.218
19.952,21.613
6.515,3.385
32.45,36.842
-5.0,-4.53
11.889,8.199
6.917,5.896
6.975,9.312
-5.0,-5.286
17.58,17.862
12.987,15.649
25.08,24.544
21.198,21.726
30.265,30.056
-0.443,-0.289
2.335,1.778
7.383,6.809
21.639,22.345
10.314,10.858
4.525,7.461
31.008,31.133
21.427,19.246
4.209,3.58
11.862,12.363
9.57,9.048
-5.0,-3.795
29.125,30.663
18.748,18.077
3.857,7.537
32.829,29.337
26.683,29.518
3.704,0.34
28.819,30.956
32.266,32.708
31.808,30.511
0.886,1.705
22.901,23.043
14.539,12.314
10.422,13.198
12.29,16.952
31.432,32.06
23.568,22.356
-0.648,4.45
27.734,28.827
20.234,19.129
22.163,18.297
22.589,24.1
5.196,3.255
25.596,22.969
8.457,9.23
40.0,36.192
4.509,3.465
-2.225,-3.831
35.046,34.029
9.722,7.435
29.724,29.282
19.184,14.827
25.148,26.932
16.738,14.635
-5.0,-4.608
12.167,13.448
11.669,9.55
31.833,32.749
6.161,4.439
5.443,3.564
16.882,14.492
15.322,13.067
16.981,20.955
19.673,20.283
5.63,5.152
11.429,11.214
16.457,18.568
31.055,30.602
1.93,3.455
22.288,19.852
25.587,22.183
27.974,26.078
20.184,20.118
4.774,2.151
33.898,33.487
21.256,21.541
17.624,17.604
27.263,26.795
6.519,5.011
3.095,-0.013
18.286,17.267
11.354,10.069
10.268,13.453
18.148,17.358
25.38,27.478
7.968,10.834
12.158,9.258
18.575,18.264
11.948,9.242
1.277,2.702
-0.9,1.517
5.796,3.646
14.065,15.012
23.464,25.067
5.735,7.485
2.587,1.416
26.672,27.11
16.431,11.13
11.446,13.144
11.619,9.325
18.628,17.214
6.894,2.178
19.118,20.59
6.772,7.325
11.186,12.614
32.507,32.675
12.968,12.397
18.575,15.764
32.798,33.369
18.084,16.995
3.133,1.618
33.037,34.765
7.76,12.262
10.318,8.853
37.396,32.16
25.576,24.556
23.439,23.251
34.058,33.329
25.91,24.922
18.734,21.705
27.435,29.064
7.741,9.684
-5.0,-3.571
14.271,16.064
29.186,27.753
2.759,2.336
17.661,17.237
6.533,7.851
13.338,14.642
16.714,19.362
9.938,7.201
21.086,20.121
15.446,18.953
18.99,21.085
18.332,17.517
17.416,14.244
14.444,14.341
9.001,10.484
16.97,13.044
6.725,9.387
0.856,3.931
8.443,5.897
18.212,18.639
22.361,20.627
15.632,18.183
25.009,24.23
26.153,28.382
-5.0,-4.828
-0.434,-1.689
21.015,20.155
21.88,22.306
13.616,15.594
15.386,15.248
10.281,10.207
37.165,36.294
18.463,21.11
5.227,3.191
6.214,7.158
26.921,28.33
30.127,30.876
2.023,3.603
0.715,4.24
-5.0,-4.659
23.624,25.152
27.463,30.2
1.613,2.265
28.282,31.317
7.138,6.383
34.925,33.505
27.751,29.717
-5.0,-4.015
15.016,16.075
37.622,35.741
13.319,13.381
-5.0,-4.405
17.46,11.674
-5.0,-5.456
2.909,2.759
-5.0,-4.828
-0.058,0.301
13.199,14.229
27.508,26.883
28.082,26.705
9.25,10.28
11.953,8.835
11.516,12.119
17.567,15.754
27.565,26.221
22.511,23.685
31.289,31.112
13.962,16.166
9.81,7.814
14.08,12.11
3.189,0.559
-5.0,-5.595
-5.0,-4.715
-5.0,-4.188
1.626,2.258
8.012,6.284
3.946,8.194
-5.0,-4.198
24.635,25.368
2.21,2.882
16.935,14.351
11.278,11.933
-5.0,-4.573
12.901,12.741
15.62,14.014
29.319,29.878
9.568,7.422
37.365,34.053
4.871,5.014
26.232,28.322
22.657,25.819
17.256,19.64
18.605,17.697
6.381,6.639
11.03,13.714
16.261,13.407
6.867,10.844
4.57,6.141
25.774,27.825
24.876,21.338
-5.0,-3.1
25.814,24.757
5.702,4.937
7.031,6.654
32.419,30.421
17.901,14.447
21.488,20.555
10.486,5.767
24.384,22.91
16.969,16.054
30.172,26.147
-5.0,-5.014
4.885,3.034
10.643,9.871
10.641,8.389
2.055,1.945
9.29,7.215
12.139,10.473
25.122,25.742
29.76,27.677
11.348,11.164
24.884,28.445
13.833,14.906
23.74,19.86
20.613,19.719
26.647,24.323
8.294,13.193
-0.581,-1.371
7.084,9.239
26.353,27.347
-5.0,-5.19
18.929,19.19
16.459,11.766
32.025,30.579
27.706,26.042
12.421,13.686
7.299,7.582
9.217,8.315
18.64,14.618
-5.0,-4.315
21.096,22.638
16.89,16.455
18.33,15.853
26.532,28.64
-5.0,-3.649
-1.95,-3.292
8.069,11.155
15.143,11.392
13.954,13.74
12.72,10.417
13.587,17.365
4.829,6.842
5.598,7.312
28.499,22.875
17.407,17.413
-5.0,-3.127
17.024,17.119
1.364,-3.005
37.073,35.89
25.316,28.138
6.157,4.344
22.87,20.193
22.732,22.514
13.666,15.98
28.988,27.191
-3.435,-1.836
-2.795,-2.503
8.795,5.567
6.166,7.097
8.289,10.185
6.37,5.513
-2.763,-2.792
4.824,7.388
5.144,9.092
-0.186,2.188
-0.706,-0.52
18.734,18.629
22.828,26.152
-1.269,2.256
-0.147,-3.439
11.574,11.969
5.488,2.929
11.16,12.384
7.782,7.637
33.658,32.529
30.273,29.943
14.4,11.662
26.415,28.476
-5.0,-4.761
25.218,23.489
16.871,18.78
25.49,26.813
4.799,7.875
18.414,20.059
30.616,26.999
31.858,29.266
11.25,10.406
19.971,21.527
13.867,16.374
2.28,3.157
-5.0,-3.726
14.338,12.031
-5.0,-5.25
1.227,0.408
19.528,18.071
24.06,24.227
28.333,27.724
10.417,11.295
18.212,24.247
33.946,34.02
1.859,7.246
16.949,16.415
33.476,29.288
10.308,8.463
8.667,7.785
17.266,18.062
24.09,21.454
-5.0,-5.427
-1.147,-4.069
23.067,22.242
4.984,7.945
15.582,16.885
10.663,11.032
-5.0,-4.956
14.847,15.165
33.876,35.047
27.303,29.38
18.978,19.248
14.938,13.994
20.16,22.815
-5.0,-4.876
7.153,0.395
4.639,1.972
30.918,31.984
23.501,23.464
34.272,34.28
24.052,23.316
24.942,24.1
-5.0,-5.511
18.993,20.22
15.274,16.848
16.999,14.718
3.99,3.506
22.554,22.617
38.346,36.461
9.3,6.27
11.671,12.47
-5.0,-5.068
-5.0,-5.652
14.726,19.78
6.743,6.217
9.229,7.22
34.64,31.142
34.05,33.456
3.406,6.777
6.627,2.348
4.418,7.718
31.844,32.192
-5.0,-5.056
12.297,13.954
28.327,28.323
8.214,8.528
4.268,6.352
8.54,8.566
30.039,26.644
36.102,34.964
32.882,35.22
16.313,16.837
30.695,27.147
6.351,8.216
19.492,19.081
6.536,9.94
26.767,29.151
10.173,13.948
15.088,17.425
34.358,32.224
-2.55,-3.074
9.247,11.694
-1.663,-3.629
19.642,21.466
26.236,23.05
17.72,14.69
-3.043,-0.455
2.052,6.064
13.469,16.569
32.469,32.504
8.013,10.569
24.918,20.556
-1.293,2.261
-1.788,-0.296
-1.955,0.982
-5.0,-4.347
15.798,14.951
6.309,6.963
1.555,5.124
1.024,0.943
8.297,8.057
27.537,30.026
7.816,8.15
13.295,19.569
16.207,15.401
30.027,31.652
6.001,7.773
13.755,17.134
-4.402,-3.813
23.32,23.067
25.948,26.791
8.879,7.012
13.967,9.5
25.013,25.408
-5.0,-4.171
1.087,2.4
34.709,33.827
13.419,14.348
30.733,28.327
2.393,4.494
31.766,34.57
11.589,12.955
10.888,10.363
16.116,17.605
21.312,18.782
24.35,22.444
33.323,32.192
-5.0,-5.187
23.832,22.265
29.692,30.601
14.984,16.268
29.573,31.223
-4.793,-3.947
17.855,19.955
